# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048937000 862 2a2c60792945ffde22c1e9770333a5d118f23065 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$array.class
1387048936000 6411 92fad8557276827481ad8408a56e0d5e20db6f65 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MainActivity.class
1387048936000 928 0286a5b6dac97966969fde39335030d5157a359b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/SplashActivity$2.class
1387048937000 398 c08a97127d2fc680508618920fa265273a4eeb4d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$raw.class
1387048937000 741 dee37791097a0eb9c60be4d0fa201ec1f372e15f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$bool.class
1387006893000 26084 6b262da268f8ad9eff941b25503a9198f0a0ac93 /home/vinnymac/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-api/1.7.5/jar/6b262da268f8ad9eff941b25503a9198f0a0ac93/slf4j-api-1.7.5.jar
1387048936000 966 9411fc8fb120e6ea929d7d70ab08cafd4649610d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/AboutDialogFragment$2.class
1387006898000 11888 b79948ce842226308ef90ca6dede7b4b1544b5e5 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-cavirtex/1.10.0/jar/b79948ce842226308ef90ca6dede7b4b1544b5e5/xchange-cavirtex-1.10.0.jar
1387006902000 32237 1240dfe06c2f5f8916749eb7a91c73ae6ab5a6b2 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-kraken/1.10.0/jar/1240dfe06c2f5f8916749eb7a91c73ae6ab5a6b2/xchange-kraken-1.10.0.jar
1387006898000 27533 760c593fb88ae55aa463837643189d4f10613b75 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-campbx/1.10.0/jar/760c593fb88ae55aa463837643189d4f10613b75/xchange-campbx-1.10.0.jar
1387048936000 1429 e05bc3e9b01c2cc8150908b34908dbdc3bc6873c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/PreferenceActivity$PF.class
1387048936000 3106 aaa91ca05aaabfddddf5232d6a10b7423829b592 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketSession.class
1387006898000 18281 ce0d39afa36725468c2747d27a073a013c7d012b /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-openexchangerates/1.10.0/jar/ce0d39afa36725468c2747d27a073a013c7d012b/xchange-openexchangerates-1.10.0.jar
1387048936000 836 fe63c5c93f30c0128d0d10feb8ba5f40bb92817b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$8.class
1387048937000 1671 aa551bf953acfff493b97cd4d41b3b91a306d2ba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$color.class
