# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386993146000 3986 8cbe1e85101c662009a1bdb9613e338fc49da0ca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/arrays.xml
1386993146000 1270 1277a7c4b912a582a338a79cf90de32e5e6448ee /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/activity_main.xml
1387013569000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1387013571000 3944 7b933795093dde2394b9b1abd590cbf96e0dd68d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rTW/strings.xml
1387013569000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1387013569000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1387013571000 4398 14864f9e452a3cdf6eec2f7f90fb0d8f4b5d2ced /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-iw/strings.xml
1387013568000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387013571000 4214 92ca01271aa05e8a195ef41581de8a93da18a702 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ca/strings.xml
1387013568000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1387013569000 330 7ab10230d792db2b8c133be80c82ad24f80f4340 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1387013571000 4987 a6099b405043d8d605ffe4007c2bedf1b04a7ec6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-mn-rMN/strings.xml
1386993146000 127 0be7c859b93dcdc3212a9b3f913cf4531b8a8450 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/progress_bg_gold.9.png
1386993146000 119 4c2122562f315fc5f19dcd92cb6d18b1ea2309cd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/progress_bg_gold.9.png
1387013568000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1387013568000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1387013569000 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1387013568000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1386993146000 1320 98e7b4a5f2b9deea21b544bd2b26e27306f62109 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/progress_horizontal_gold.xml
1386993146000 114 cdceef2467fddd9564b9acf9607cf8ab705fd004 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/btn_cab_done_focused_gold.9.png
1387013568000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1387013569000 1112 62577378f432d0d4aac1bc980d6c928295e11f1b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1387013570000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1387013570000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387013569000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1386993146000 178 18e111a35756a46b786227cfbd8013c40a71d511 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_selected.9.png
1387013569000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1387013571000 4092 0d9a14062a67e93ffd62204bf487c6cd27436fef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es-rUS/strings.xml
1386993146000 253 b05a98f59243e718328e89cdbc4704c65b8af613 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/cab_background_top_gold.9.png
1387013570000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_standard_off_client.png
1387013569000 8166 0a039fb495e29083fad239b623528108b629a356 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v14/values.xml
1387013569000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1387013568000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1386993146000 125 0eff71bc92e4c33b39db8af24e22b34cb6fcb687 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/btn_cab_done_focused_gold.9.png
1387013568000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1387013569000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1386993146000 107 500d8522192c17d720d366946cd0e80804b963d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/btn_cab_done_default_gold.9.png
1387013570000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1387013570000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1386993146000 97 df722b799e3fc78fc50f30d0b3f9833661b937d4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/tab_unselected_pressed_gold.9.png
1387013568000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1387013569000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387013569000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1387013568000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1387013570000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387013569000 107 0b54db3b8c59b248a8526020e451928833544455 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387013569000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1386993146000 155 2346ab5bb7b664162eb8c78fb6336143b4a9838d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/cab_background_bottom_gold.9.png
1386993146000 118 8f9451cf9f22184ec6655c08ad221747f5354e7e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/btn_cab_done_pressed_gold.9.png
1387013569000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386993146000 296 7790821751ca22b3016007c30f5fe4e765fb3295 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/spinner_ab_disabled_gold.9.png
1386993146000 936 3be8f8d6a614d32dc3ff2e6da1afb9b53182ff00 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/pressed_background_gold.xml
1387013571000 4831 18b74d8dec197c9f4510dc63faf609cc6da1b160 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-am/strings.xml
1387013569000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387013569000 2280 2198a75242179df4d771d4d78995975fb456112c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search.png
1386993146000 156 92eb6253cd8a5a620a819d1b9e20f92e6d913f7e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/ab_bottom_solid_gold.9.png
1387013568000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1387013571000 5238 91f5971362be25011c816b3706c83e968ca14000 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-el/strings.xml
1387013568000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1387013569000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1386993146000 816 4f1eb3eb97974ccce27a7630f0f03870115fdc7d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/options.xml
1387013569000 1048 fdb1cea4e2f31e889d1d60411787908ff65b0700 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_dark.xml
1386993146000 9051 1a26eac78b7541d0178a9639e1d3338472e3eb63 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/ic_launcher.png
1387013569000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
