# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048823000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1387048823000 4175 a769cda5de0729454df6f17d79e85a477b0e8960 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-in/values.xml
1387048823000 1293 bc48ade19e7936413f255de10c93fc7e71e898d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1387048823000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387048824000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1387048823000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1387048823000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1387048825000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1387048825000 188 f03ad61dcf0f6407a2da10792980221c492d4e66 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
1387048823000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1387048824000 1786 b0e9cf01cde7ffec6a3490edac1f61dfc2be78b3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_mode_close_item.xml
1387048823000 1993 29fe4339ff99a689f21805cb695bffb511a715df /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/xml/preferences.xml
1387048825000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1387048823000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1387048823000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
