# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386993146000 3841 d3979ff89052ca56b5cce114f18f09d855b3d70f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/PreferenceActivity.java
1386993146000 5256 ad01ff4afacbd938acee01abb4aafbed5368c6d3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/SplashActivity.java
1386993146000 2106 87c96cad25a2423b7d828cbdb4282956b96fcc85 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/AboutDialogFragment.java
1386993146000 11691 11338fa57d7d7f729a61b54d784ca9fb04ed2017 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/MarketFragment.java
1386993146000 3909 a3d131966e7ab905976bb83c51989b25b971a3e3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/MainActivity.java
1386993146000 1373 1af3ab023b71b0134152e8598f4ea68e2f4401cd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/NotifyFragment.java
1387047434000 1997 915183b220a667132cb2d4689e248d49123f6438 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/UpdateMarket.java
1386993146000 225 73583304b1d18e71aefb7b25b6d333750113c9f4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/Constants.java
1387047485000 1560 e206e7b9c89af57a067a333d806dd6c83f9865f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/Xchange.java
1386993146000 1230 89a94e8d8670894eb8cd0ec23ddd41cdde32d19a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/AboutActivity.java
1386993146000 2647 2462552ce1d8af4b5132167c5917960e98ad3080 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/MarketSession.java
1386993146000 6071 fbb4885dc44aed9d614c1c309c8b3b8c097121f2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/CalcFragment.java
1386993146000 2087 09e7e5bf2cc896d437ad1dd7d334b2802ff0d799 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/BroadcastService.java
1386993146000 2649 a42da6061e7ac9c864651d0e54e6c27466980403 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/TabsAdapter.java
1386993146000 1671 f3aea2b5ec790bdaa072acd343580e4b3b792005 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/src/com/vinnymac/bittool/NotifyDialog.java
